This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by socialtraders Core configure 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/depends/i686-w64-mingw32 --disable-tests --disable-gui-tests

## --------- ##
## Platform. ##
## --------- ##

hostname = -VirtualBox
uname -m = x86_64
uname -r = 4.15.0-29-generic
uname -s = Linux
uname -v = #31~16.04.1-Ubuntu SMP Wed Jul 18 08:54:04 UTC 2018

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2810: loading site script /depends/i686-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:8226: i686-w64-mingw32-gcc -c -pipe -O2  -I/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:8229: $? = 0
configure:8233: i686-w64-mingw32-nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*_\([_A-Za-z][_A-Za-z0-9]*\)$/\1 _\2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8236: $? = 0
configure:8302: i686-w64-mingw32-gcc -o conftest.exe -pipe -O2  -I/depends/i686-w64-mingw32/share/../include/  -L/depends/i686-w64-mingw32/share/../lib  conftest.c conftstm.o >&5
configure:8305: $? = 0
configure:8343: result: ok
configure:8390: checking for sysroot
configure:8420: result: no
configure:8427: checking for a working dd
configure:8465: result: /bin/dd
configure:8469: checking how to truncate binary pipes
configure:8484: result: /bin/dd bs=4096 count=1
configure:8773: checking for i686-w64-mingw32-mt
configure:8803: result: no
configure:8813: checking for mt
configure:8829: found /bin/mt
configure:8840: result: mt
configure:8852: WARNING: using cross tools not prefixed with host triplet
configure:8863: checking if mt is a manifest tool
configure:8869: mt '-?'
configure:8877: result: no
configure:9554: checking how to run the C preprocessor
configure:9585: i686-w64-mingw32-gcc -E -I/depends/i686-w64-mingw32/share/../include/  conftest.c
configure:9585: $? = 0
configure:9599: i686-w64-mingw32-gcc -E -I/depends/i686-w64-mingw32/share/../include/  conftest.c
conftest.c:10:28: fatal error: ac_nonexistent.h: No such file or directory
compilation terminated.
configure:9599: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "socialtraders Core"
| #define PACKAGE_TARNAME "socialtraders"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "socialtraders Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.socialtraders.skypool.fr"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9624: result: i686-w64-mingw32-gcc -E
configure:9644: i686-w64-mingw32-gcc -E -I/depends/i686-w64-mingw32/share/../include/  conftest.c
configure:9644: $? = 0
configure:9658: i686-w64-mingw32-gcc -E -I/depends/i686-w64-mingw32/share/../include/  conftest.c
conftest.c:10:28: fatal error: ac_nonexistent.h: No such file or directory
compilation terminated.
configure:9658: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "socialtraders Core"
| #define PACKAGE_TARNAME "socialtraders"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "socialtraders Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.socialtraders.skypool.fr"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9687: checking for ANSI C header files
configure:9707: i686-w64-mingw32-gcc -c -pipe -O2  -I/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9707: $? = 0
configure:9791: result: yes
configure:9804: checking for sys/types.h
configure:9804: i686-w64-mingw32-gcc -c -pipe -O2  -I/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9804: $? = 0
configure:9804: result: yes
configure:9804: checking for sys/stat.h
configure:9804: i686-w64-mingw32-gcc -c -pipe -O2  -I/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9804: $? = 0
configure:9804: result: yes
configure:9804: checking for stdlib.h
configure:9804: i686-w64-mingw32-gcc -c -pipe -O2  -I/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9804: $? = 0
configure:9804: result: yes
configure:9804: checking for string.h
configure:9804: i686-w64-mingw32-gcc -c -pipe -O2  -I/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9804: $? = 0
configure:9804: result: yes
configure:9804: checking for memory.h
configure:9804: i686-w64-mingw32-gcc -c -pipe -O2  -I/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9804: $? = 0
configure:9804: result: yes
configure:9804: checking for strings.h
configure:9804: i686-w64-mingw32-gcc -c -pipe -O2  -I/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9804: $? = 0
configure:9804: result: yes
configure:9804: checking for inttypes.h
configure:9804: i686-w64-mingw32-gcc -c -pipe -O2  -I/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9804: $? = 0
configure:9804: result: yes
configure:9804: checking for stdint.h
configure:9804: i686-w64-mingw32-gcc -c -pipe -O2  -I/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9804: $? = 0
configure:9804: result: yes
configure:9804: checking for unistd.h
configure:9804: i686-w64-mingw32-gcc -c -pipe -O2  -I/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9804: $? = 0
configure:9804: result: yes
configure:9818: checking for dlfcn.h
configure:9818: i686-w64-mingw32-gcc -c -pipe -O2  -I/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
conftest.c:54:19: fatal error: dlfcn.h: No such file or directory
compilation terminated.
configure:9818: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "socialtraders Core"
| #define PACKAGE_TARNAME "socialtraders"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "socialtraders Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.socialtraders.skypool.fr"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| 
| #include <dlfcn.h>
configure:9818: result: no
configure:10083: checking for objdir
configure:10098: result: .libs
configure:10362: checking if i686-w64-mingw32-gcc supports -fno-rtti -fno-exceptions
configure:10380: i686-w64-mingw32-gcc -c -pipe -O2  -I/depends/i686-w64-mingw32/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/ObjC++ but not for C
configure:10384: $? = 0
configure:10397: result: no
configure:10755: checking for i686-w64-mingw32-gcc option to produce PIC
configure:10762: result: -DDLL_EXPORT -DPIC
configure:10770: checking if i686-w64-mingw32-gcc PIC flag -DDLL_EXPORT -DPIC works
configure:10788: i686-w64-mingw32-gcc -c -pipe -O2  -I/depends/i686-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.c >&5
configure:10792: $? = 0
configure:10805: result: yes
configure:10834: checking if i686-w64-mingw32-gcc static flag -static works
configure:10862: result: yes
configure:10877: checking if i686-w64-mingw32-gcc supports -c -o file.o
configure:10898: i686-w64-mingw32-gcc -c -pipe -O2  -I/depends/i686-w64-mingw32/share/../include/  -o out/conftest2.o conftest.c >&5
configure:10902: $? = 0
configure:10924: result: yes
configure:10932: checking if i686-w64-mingw32-gcc supports -c -o file.o
configure:10979: result: yes
configure:11012: checking whether the i686-w64-mingw32-gcc linker (/usr/bin/i686-w64-mingw32-ld) supports shared libraries
configure:12275: result: yes
configure:12312: checking whether -lc should be explicitly linked in
configure:12320: i686-w64-mingw32-gcc -c -pipe -O2  -I/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:12323: $? = 0
configure:12338: i686-w64-mingw32-gcc -shared conftest.o  -v -o ./conftest -Wl,--enable-auto-image-base -Xlinker --out-implib -Xlinker conftest 2\>\&1 \| /bin/grep  -lc  \>/dev/null 2\>\&1
configure:12341: $? = 1
configure:12355: result: yes
configure:12515: checking dynamic linker characteristics
configure:13345: result: Win32 ld.exe
configure:13467: checking how to hardcode library paths into programs
configure:13492: result: immediate
configure:14040: checking whether stripping libraries is possible
configure:14045: result: yes
configure:14080: checking if libtool supports shared libraries
configure:14082: result: yes
configure:14085: checking whether to build shared libraries
configure:14110: result: yes
configure:14113: checking whether to build static libraries
configure:14117: result: yes
configure:14140: checking how to run the C++ preprocessor
configure:14167: i686-w64-mingw32-g++ -std=c++11 -E -I/depends/i686-w64-mingw32/share/../include/  conftest.cpp
configure:14167: $? = 0
configure:14181: i686-w64-mingw32-g++ -std=c++11 -E -I/depends/i686-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:28: fatal error: ac_nonexistent.h: No such file or directory
compilation terminated.
configure:14181: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "socialtraders Core"
| #define PACKAGE_TARNAME "socialtraders"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "socialtraders Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.socialtraders.skypool.fr"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14206: result: i686-w64-mingw32-g++ -std=c++11 -E
configure:14226: i686-w64-mingw32-g++ -std=c++11 -E -I/depends/i686-w64-mingw32/share/../include/  conftest.cpp
configure:14226: $? = 0
configure:14240: i686-w64-mingw32-g++ -std=c++11 -E -I/depends/i686-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:28: fatal error: ac_nonexistent.h: No such file or directory
compilation terminated.
configure:14240: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "socialtraders Core"
| #define PACKAGE_TARNAME "socialtraders"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "socialtraders Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.socialtraders.skypool.fr"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14402: checking for ld used by i686-w64-mingw32-g++ -std=c++11
configure:14469: result: /usr/bin/i686-w64-mingw32-ld
configure:14476: checking if the linker (/usr/bin/i686-w64-mingw32-ld) is GNU ld
configure:14491: result: yes
configure:14546: checking whether the i686-w64-mingw32-g++ -std=c++11 linker (/usr/bin/i686-w64-mingw32-ld) supports shared libraries
configure:15619: result: yes
configure:15655: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:15658: $? = 0
configure:16139: checking for i686-w64-mingw32-g++ -std=c++11 option to produce PIC
configure:16146: result: -DDLL_EXPORT -DPIC
configure:16154: checking if i686-w64-mingw32-g++ -std=c++11 PIC flag -DDLL_EXPORT -DPIC works
configure:16172: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/depends/i686-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.cpp >&5
configure:16176: $? = 0
configure:16189: result: yes
configure:16212: checking if i686-w64-mingw32-g++ -std=c++11 static flag -static works
configure:16240: result: yes
configure:16252: checking if i686-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:16273: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/depends/i686-w64-mingw32/share/../include/  -o out/conftest2.o conftest.cpp >&5
configure:16277: $? = 0
configure:16299: result: yes
configure:16304: checking if i686-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:16351: result: yes
configure:16381: checking whether the i686-w64-mingw32-g++ -std=c++11 linker (/usr/bin/i686-w64-mingw32-ld) supports shared libraries
configure:16424: result: yes
configure:16565: checking dynamic linker characteristics
configure:17322: result: Win32 ld.exe
configure:17387: checking how to hardcode library paths into programs
configure:17412: result: immediate
configure:17477: checking for i686-w64-mingw32-ar
configure:17495: found /usr/bin/i686-w64-mingw32-ar
configure:17507: result: /usr/bin/i686-w64-mingw32-ar
configure:17575: checking for i686-w64-mingw32-ranlib
configure:17593: found /usr/bin/i686-w64-mingw32-ranlib
configure:17605: result: /usr/bin/i686-w64-mingw32-ranlib
configure:17673: checking for i686-w64-mingw32-strip
configure:17691: found /usr/bin/i686-w64-mingw32-strip
configure:17703: result: /usr/bin/i686-w64-mingw32-strip
configure:17771: checking for i686-w64-mingw32-gcov
configure:17789: found /usr/bin/i686-w64-mingw32-gcov
configure:17801: result: /usr/bin/i686-w64-mingw32-gcov
configure:17868: checking for lcov
configure:17901: result: no
configure:17908: checking for java
configure:17941: result: no
configure:17950: checking for python3
configure:17968: found /usr/bin/python3
configure:17980: result: /usr/bin/python3
configure:17993: checking for genhtml
configure:18026: result: no
configure:18033: checking for git
configure:18051: found /usr/bin/git
configure:18063: result: /usr/bin/git
configure:18073: checking for ccache
configure:18103: result: /depends/i686-w64-mingw32/share/../native/bin/ccache
configure:18113: checking for xgettext
configure:18131: found /usr/bin/xgettext
configure:18143: result: /usr/bin/xgettext
configure:18153: checking for hexdump
configure:18171: found /usr/bin/hexdump
configure:18183: result: /usr/bin/hexdump
configure:18194: checking for i686-w64-mingw32-readelf
configure:18212: found /usr/bin/i686-w64-mingw32-readelf
configure:18224: result: /usr/bin/i686-w64-mingw32-readelf
configure:18292: checking for i686-w64-mingw32-c++filt
configure:18310: found /usr/bin/i686-w64-mingw32-c++filt
configure:18322: result: /usr/bin/i686-w64-mingw32-c++filt
configure:18390: checking for i686-w64-mingw32-objcopy
configure:18408: found /usr/bin/i686-w64-mingw32-objcopy
configure:18420: result: /usr/bin/i686-w64-mingw32-objcopy
configure:18591: checking for i686-w64-mingw32-pkg-config
configure:18621: result: /usr/bin/pkg-config --static
configure:18689: checking pkg-config is at least version 0.9.0
configure:18692: result: yes
configure:18885: checking for main in -lmingwthrd
configure:18904: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lmingwthrd   >&5
configure:18904: $? = 0
configure:18913: result: yes
configure:18926: checking for main in -lkernel32
configure:18945: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lkernel32  -lmingwthrd  >&5
configure:18945: $? = 0
configure:18954: result: yes
configure:18967: checking for main in -luser32
configure:18986: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/depends/i686-w64-mingw32/share/../lib  conftest.cpp -luser32  -lkernel32 -lmingwthrd  >&5
configure:18986: $? = 0
configure:18995: result: yes
configure:19008: checking for main in -lgdi32
configure:19027: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lgdi32  -luser32 -lkernel32 -lmingwthrd  >&5
configure:19027: $? = 0
configure:19036: result: yes
configure:19049: checking for main in -lcomdlg32
configure:19068: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lcomdlg32  -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19068: $? = 0
configure:19077: result: yes
configure:19090: checking for main in -lwinspool
configure:19109: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lwinspool  -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19109: $? = 0
configure:19118: result: yes
configure:19131: checking for main in -lwinmm
configure:19150: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lwinmm  -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19150: $? = 0
configure:19159: result: yes
configure:19172: checking for main in -lshell32
configure:19191: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lshell32  -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19191: $? = 0
configure:19200: result: yes
configure:19213: checking for main in -lcomctl32
configure:19232: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lcomctl32  -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
